/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[44100] Beta: 0.006, KL: 215.18, Word: 96.46, Topo: 99.53, Assm: 98.13, PNorm: 448.68, GNorm: 14.45
[44150] Beta: 0.006, KL: 211.44, Word: 96.67, Topo: 99.55, Assm: 98.04, PNorm: 448.86, GNorm: 11.41
[44200] Beta: 0.006, KL: 209.43, Word: 96.70, Topo: 99.58, Assm: 98.20, PNorm: 449.00, GNorm: 13.69
[44250] Beta: 0.006, KL: 207.85, Word: 96.87, Topo: 99.54, Assm: 98.05, PNorm: 449.18, GNorm: 11.35
[44300] Beta: 0.006, KL: 204.43, Word: 96.84, Topo: 99.56, Assm: 98.55, PNorm: 449.34, GNorm: 9.81
[44350] Beta: 0.006, KL: 198.11, Word: 96.57, Topo: 99.58, Assm: 98.13, PNorm: 449.50, GNorm: 12.94
[44400] Beta: 0.006, KL: 199.37, Word: 96.45, Topo: 99.57, Assm: 98.03, PNorm: 449.68, GNorm: 16.46
[44450] Beta: 0.006, KL: 201.01, Word: 96.77, Topo: 99.58, Assm: 98.23, PNorm: 449.83, GNorm: 8.45
[44500] Beta: 0.006, KL: 195.15, Word: 96.67, Topo: 99.60, Assm: 98.60, PNorm: 449.98, GNorm: 12.63
[44550] Beta: 0.006, KL: 194.28, Word: 96.75, Topo: 99.58, Assm: 98.58, PNorm: 450.10, GNorm: 11.97
[44600] Beta: 0.006, KL: 191.11, Word: 96.75, Topo: 99.65, Assm: 98.53, PNorm: 450.26, GNorm: 11.24
[44650] Beta: 0.006, KL: 190.73, Word: 96.64, Topo: 99.61, Assm: 98.56, PNorm: 450.44, GNorm: 10.29
[44700] Beta: 0.006, KL: 193.76, Word: 96.65, Topo: 99.64, Assm: 98.83, PNorm: 450.57, GNorm: 8.85
[44750] Beta: 0.006, KL: 192.23, Word: 96.62, Topo: 99.53, Assm: 98.56, PNorm: 450.74, GNorm: 13.24
[44800] Beta: 0.006, KL: 189.77, Word: 96.90, Topo: 99.54, Assm: 98.48, PNorm: 450.90, GNorm: 15.45
[44850] Beta: 0.006, KL: 191.53, Word: 96.52, Topo: 99.57, Assm: 98.49, PNorm: 451.06, GNorm: 12.02
[44900] Beta: 0.006, KL: 193.58, Word: 96.44, Topo: 99.58, Assm: 98.27, PNorm: 451.23, GNorm: 13.95
[44950] Beta: 0.006, KL: 192.23, Word: 96.58, Topo: 99.51, Assm: 98.37, PNorm: 451.43, GNorm: 16.55
[45000] Beta: 0.006, KL: 187.39, Word: 96.68, Topo: 99.61, Assm: 98.36, PNorm: 451.59, GNorm: 11.71
[45050] Beta: 0.006, KL: 187.40, Word: 96.78, Topo: 99.51, Assm: 98.46, PNorm: 451.77, GNorm: 10.62
[45100] Beta: 0.006, KL: 188.41, Word: 96.47, Topo: 99.60, Assm: 98.39, PNorm: 451.94, GNorm: 10.18
[45150] Beta: 0.006, KL: 183.95, Word: 96.66, Topo: 99.57, Assm: 98.16, PNorm: 452.13, GNorm: 10.15
[45200] Beta: 0.006, KL: 181.39, Word: 96.44, Topo: 99.50, Assm: 98.18, PNorm: 452.30, GNorm: 11.34
[45250] Beta: 0.006, KL: 183.35, Word: 96.87, Topo: 99.55, Assm: 97.88, PNorm: 452.48, GNorm: 15.87
[45300] Beta: 0.006, KL: 183.71, Word: 96.89, Topo: 99.59, Assm: 97.98, PNorm: 452.68, GNorm: 8.77
[45350] Beta: 0.006, KL: 183.52, Word: 96.39, Topo: 99.53, Assm: 98.54, PNorm: 452.84, GNorm: 19.10
[45400] Beta: 0.006, KL: 179.59, Word: 96.93, Topo: 99.46, Assm: 98.37, PNorm: 453.05, GNorm: 16.66
[45450] Beta: 0.006, KL: 181.41, Word: 96.67, Topo: 99.55, Assm: 98.33, PNorm: 453.24, GNorm: 12.31
[45500] Beta: 0.006, KL: 180.46, Word: 96.83, Topo: 99.52, Assm: 98.41, PNorm: 453.41, GNorm: 17.83
[45550] Beta: 0.006, KL: 175.33, Word: 96.73, Topo: 99.60, Assm: 98.45, PNorm: 453.58, GNorm: 9.57
[45600] Beta: 0.006, KL: 178.90, Word: 96.69, Topo: 99.57, Assm: 98.62, PNorm: 453.73, GNorm: 13.63
[45650] Beta: 0.006, KL: 175.78, Word: 96.91, Topo: 99.53, Assm: 98.63, PNorm: 453.90, GNorm: 11.70
[45700] Beta: 0.006, KL: 170.78, Word: 96.86, Topo: 99.63, Assm: 98.49, PNorm: 454.04, GNorm: 12.13
[45750] Beta: 0.006, KL: 172.60, Word: 96.91, Topo: 99.48, Assm: 97.86, PNorm: 454.25, GNorm: 11.35
[45800] Beta: 0.006, KL: 174.58, Word: 96.84, Topo: 99.58, Assm: 98.50, PNorm: 454.44, GNorm: 13.15
[45850] Beta: 0.006, KL: 173.40, Word: 96.70, Topo: 99.57, Assm: 98.32, PNorm: 454.58, GNorm: 10.87
[45900] Beta: 0.006, KL: 176.15, Word: 96.66, Topo: 99.52, Assm: 98.10, PNorm: 454.75, GNorm: 15.20
[45950] Beta: 0.006, KL: 172.54, Word: 96.95, Topo: 99.58, Assm: 98.22, PNorm: 454.93, GNorm: 9.21
[46000] Beta: 0.006, KL: 170.26, Word: 96.93, Topo: 99.61, Assm: 98.21, PNorm: 455.09, GNorm: 13.64
[46050] Beta: 0.008, KL: 168.99, Word: 96.83, Topo: 99.63, Assm: 98.41, PNorm: 455.25, GNorm: 10.48
[46100] Beta: 0.008, KL: 158.60, Word: 96.50, Topo: 99.61, Assm: 98.39, PNorm: 455.43, GNorm: 10.25
[46150] Beta: 0.008, KL: 161.26, Word: 96.48, Topo: 99.62, Assm: 98.31, PNorm: 455.64, GNorm: 9.82
[46200] Beta: 0.008, KL: 156.08, Word: 96.60, Topo: 99.57, Assm: 98.30, PNorm: 455.82, GNorm: 14.64
[46250] Beta: 0.008, KL: 159.00, Word: 96.74, Topo: 99.54, Assm: 98.01, PNorm: 456.02, GNorm: 13.12
[46300] Beta: 0.008, KL: 158.63, Word: 96.50, Topo: 99.57, Assm: 98.11, PNorm: 456.19, GNorm: 12.41
[46350] Beta: 0.008, KL: 157.97, Word: 96.28, Topo: 99.53, Assm: 98.10, PNorm: 456.37, GNorm: 12.59
[46400] Beta: 0.008, KL: 156.26, Word: 96.60, Topo: 99.54, Assm: 98.40, PNorm: 456.55, GNorm: 12.80
[46450] Beta: 0.008, KL: 153.27, Word: 96.74, Topo: 99.53, Assm: 98.48, PNorm: 456.72, GNorm: 9.88
[46500] Beta: 0.008, KL: 151.50, Word: 96.79, Topo: 99.59, Assm: 98.35, PNorm: 456.88, GNorm: 15.00
[46550] Beta: 0.008, KL: 151.61, Word: 96.56, Topo: 99.59, Assm: 97.96, PNorm: 457.08, GNorm: 13.61
[46600] Beta: 0.008, KL: 150.02, Word: 96.75, Topo: 99.58, Assm: 98.04, PNorm: 457.29, GNorm: 8.88
[46650] Beta: 0.008, KL: 152.50, Word: 96.77, Topo: 99.58, Assm: 97.88, PNorm: 457.45, GNorm: 9.38
[46700] Beta: 0.008, KL: 149.22, Word: 96.73, Topo: 99.60, Assm: 98.19, PNorm: 457.62, GNorm: 13.73
[46750] Beta: 0.008, KL: 148.17, Word: 96.79, Topo: 99.65, Assm: 98.41, PNorm: 457.80, GNorm: 12.30
[46800] Beta: 0.008, KL: 147.25, Word: 96.87, Topo: 99.56, Assm: 97.99, PNorm: 457.99, GNorm: 10.53
[46850] Beta: 0.008, KL: 150.42, Word: 96.60, Topo: 99.56, Assm: 98.30, PNorm: 458.16, GNorm: 12.55
[46900] Beta: 0.008, KL: 150.20, Word: 96.29, Topo: 99.64, Assm: 98.07, PNorm: 458.37, GNorm: 13.26
[46950] Beta: 0.008, KL: 146.57, Word: 96.90, Topo: 99.55, Assm: 98.10, PNorm: 458.56, GNorm: 16.03
[47000] Beta: 0.008, KL: 147.07, Word: 96.69, Topo: 99.56, Assm: 98.29, PNorm: 458.77, GNorm: 13.84
[47050] Beta: 0.008, KL: 147.85, Word: 96.61, Topo: 99.51, Assm: 98.39, PNorm: 458.97, GNorm: 11.71
[47100] Beta: 0.008, KL: 143.90, Word: 96.54, Topo: 99.51, Assm: 98.16, PNorm: 459.18, GNorm: 13.88
[47150] Beta: 0.008, KL: 143.22, Word: 96.86, Topo: 99.56, Assm: 98.27, PNorm: 459.36, GNorm: 9.23
[47200] Beta: 0.008, KL: 140.90, Word: 96.88, Topo: 99.68, Assm: 98.41, PNorm: 459.52, GNorm: 13.70
[47250] Beta: 0.008, KL: 146.81, Word: 96.47, Topo: 99.57, Assm: 98.15, PNorm: 459.71, GNorm: 15.00
[47300] Beta: 0.008, KL: 144.40, Word: 96.62, Topo: 99.57, Assm: 98.06, PNorm: 459.91, GNorm: 9.29
[47350] Beta: 0.008, KL: 143.77, Word: 96.72, Topo: 99.60, Assm: 98.03, PNorm: 460.06, GNorm: 10.84
[47400] Beta: 0.008, KL: 141.86, Word: 96.79, Topo: 99.64, Assm: 98.24, PNorm: 460.26, GNorm: 14.26
[47450] Beta: 0.008, KL: 142.86, Word: 96.86, Topo: 99.66, Assm: 98.38, PNorm: 460.45, GNorm: 14.17
[47500] Beta: 0.008, KL: 141.44, Word: 96.71, Topo: 99.63, Assm: 97.66, PNorm: 460.63, GNorm: 12.93
[47550] Beta: 0.008, KL: 141.70, Word: 96.82, Topo: 99.59, Assm: 98.49, PNorm: 460.80, GNorm: 10.21
[47600] Beta: 0.008, KL: 142.02, Word: 96.88, Topo: 99.60, Assm: 98.30, PNorm: 460.97, GNorm: 17.00
[47650] Beta: 0.008, KL: 141.50, Word: 96.72, Topo: 99.57, Assm: 98.26, PNorm: 461.17, GNorm: 12.83
[47700] Beta: 0.008, KL: 141.60, Word: 96.65, Topo: 99.58, Assm: 98.32, PNorm: 461.39, GNorm: 15.02
[47750] Beta: 0.008, KL: 143.18, Word: 96.83, Topo: 99.54, Assm: 98.21, PNorm: 461.59, GNorm: 13.81
[47800] Beta: 0.008, KL: 139.46, Word: 96.76, Topo: 99.58, Assm: 98.13, PNorm: 461.76, GNorm: 9.70
[47850] Beta: 0.008, KL: 139.74, Word: 96.76, Topo: 99.58, Assm: 98.14, PNorm: 461.95, GNorm: 12.39
[47900] Beta: 0.008, KL: 139.33, Word: 96.72, Topo: 99.53, Assm: 98.31, PNorm: 462.14, GNorm: 11.01
[47950] Beta: 0.008, KL: 138.19, Word: 96.93, Topo: 99.57, Assm: 98.23, PNorm: 462.29, GNorm: 11.60
[48000] Beta: 0.008, KL: 140.46, Word: 96.65, Topo: 99.66, Assm: 97.91, PNorm: 462.45, GNorm: 14.09
[48050] Beta: 0.010, KL: 134.97, Word: 96.73, Topo: 99.53, Assm: 98.31, PNorm: 462.63, GNorm: 12.96
[48100] Beta: 0.010, KL: 130.71, Word: 96.62, Topo: 99.54, Assm: 98.42, PNorm: 462.83, GNorm: 13.98
[48150] Beta: 0.010, KL: 129.93, Word: 96.59, Topo: 99.52, Assm: 97.81, PNorm: 463.01, GNorm: 17.91
[48200] Beta: 0.010, KL: 132.17, Word: 96.57, Topo: 99.57, Assm: 97.77, PNorm: 463.20, GNorm: 14.67
[48250] Beta: 0.010, KL: 130.81, Word: 96.92, Topo: 99.51, Assm: 98.48, PNorm: 463.37, GNorm: 11.10
[48300] Beta: 0.010, KL: 132.23, Word: 96.65, Topo: 99.53, Assm: 98.05, PNorm: 463.55, GNorm: 13.59
[48350] Beta: 0.010, KL: 129.12, Word: 96.75, Topo: 99.59, Assm: 98.28, PNorm: 463.74, GNorm: 15.91
[48400] Beta: 0.010, KL: 128.87, Word: 96.65, Topo: 99.59, Assm: 98.02, PNorm: 463.92, GNorm: 10.19
[48450] Beta: 0.010, KL: 126.10, Word: 96.80, Topo: 99.57, Assm: 97.93, PNorm: 464.10, GNorm: 11.42
[48500] Beta: 0.010, KL: 127.48, Word: 97.02, Topo: 99.62, Assm: 98.11, PNorm: 464.30, GNorm: 17.50
[48550] Beta: 0.010, KL: 129.24, Word: 96.49, Topo: 99.60, Assm: 97.97, PNorm: 464.48, GNorm: 11.04
[48600] Beta: 0.010, KL: 126.96, Word: 96.92, Topo: 99.61, Assm: 98.17, PNorm: 464.65, GNorm: 8.24
[48650] Beta: 0.010, KL: 125.97, Word: 96.77, Topo: 99.48, Assm: 98.35, PNorm: 464.82, GNorm: 13.59
[48700] Beta: 0.010, KL: 125.22, Word: 97.11, Topo: 99.59, Assm: 97.74, PNorm: 464.99, GNorm: 12.71
[48750] Beta: 0.010, KL: 125.93, Word: 96.86, Topo: 99.59, Assm: 97.77, PNorm: 465.16, GNorm: 14.76
[48800] Beta: 0.010, KL: 127.04, Word: 96.62, Topo: 99.58, Assm: 98.12, PNorm: 465.33, GNorm: 13.12
[48850] Beta: 0.010, KL: 124.57, Word: 96.24, Topo: 99.56, Assm: 98.23, PNorm: 465.53, GNorm: 16.45
[48900] Beta: 0.010, KL: 123.84, Word: 96.78, Topo: 99.61, Assm: 98.36, PNorm: 465.74, GNorm: 12.11
[48950] Beta: 0.010, KL: 123.33, Word: 96.74, Topo: 99.55, Assm: 98.30, PNorm: 465.93, GNorm: 14.79
[49000] Beta: 0.010, KL: 123.19, Word: 96.80, Topo: 99.61, Assm: 98.13, PNorm: 466.11, GNorm: 17.03
[49050] Beta: 0.010, KL: 125.23, Word: 96.83, Topo: 99.67, Assm: 97.72, PNorm: 466.32, GNorm: 12.94
[49100] Beta: 0.010, KL: 124.36, Word: 96.60, Topo: 99.57, Assm: 97.86, PNorm: 466.52, GNorm: 16.32
[49150] Beta: 0.010, KL: 124.39, Word: 96.53, Topo: 99.57, Assm: 97.97, PNorm: 466.74, GNorm: 11.13
[49200] Beta: 0.010, KL: 122.01, Word: 96.75, Topo: 99.62, Assm: 98.55, PNorm: 466.91, GNorm: 14.44
[49250] Beta: 0.010, KL: 122.17, Word: 96.86, Topo: 99.60, Assm: 98.23, PNorm: 467.09, GNorm: 8.26
[49300] Beta: 0.010, KL: 123.18, Word: 96.56, Topo: 99.67, Assm: 98.00, PNorm: 467.28, GNorm: 17.50
[49350] Beta: 0.010, KL: 119.28, Word: 96.93, Topo: 99.60, Assm: 98.15, PNorm: 467.47, GNorm: 14.34
[49400] Beta: 0.010, KL: 122.62, Word: 96.83, Topo: 99.64, Assm: 98.05, PNorm: 467.67, GNorm: 11.96
[49450] Beta: 0.010, KL: 121.48, Word: 96.90, Topo: 99.65, Assm: 98.17, PNorm: 467.84, GNorm: 12.77
[49500] Beta: 0.010, KL: 120.01, Word: 96.72, Topo: 99.58, Assm: 98.12, PNorm: 468.03, GNorm: 14.26
[49550] Beta: 0.010, KL: 123.50, Word: 96.67, Topo: 99.59, Assm: 98.26, PNorm: 468.22, GNorm: 12.76
[49600] Beta: 0.010, KL: 122.01, Word: 96.75, Topo: 99.55, Assm: 97.84, PNorm: 468.43, GNorm: 13.14
[49650] Beta: 0.010, KL: 121.05, Word: 96.90, Topo: 99.60, Assm: 98.29, PNorm: 468.60, GNorm: 12.72
[49700] Beta: 0.010, KL: 119.90, Word: 96.82, Topo: 99.67, Assm: 98.30, PNorm: 468.78, GNorm: 13.85
[49750] Beta: 0.010, KL: 121.81, Word: 96.78, Topo: 99.62, Assm: 98.00, PNorm: 468.99, GNorm: 15.17
[49800] Beta: 0.010, KL: 118.98, Word: 96.77, Topo: 99.65, Assm: 97.99, PNorm: 469.17, GNorm: 13.89
[49850] Beta: 0.010, KL: 119.20, Word: 96.79, Topo: 99.63, Assm: 97.91, PNorm: 469.35, GNorm: 17.99
[49900] Beta: 0.010, KL: 120.89, Word: 96.68, Topo: 99.61, Assm: 98.19, PNorm: 469.54, GNorm: 15.19
[49950] Beta: 0.010, KL: 121.49, Word: 96.51, Topo: 99.61, Assm: 98.09, PNorm: 469.74, GNorm: 11.78
[50000] Beta: 0.010, KL: 122.86, Word: 96.60, Topo: 99.61, Assm: 98.03, PNorm: 469.92, GNorm: 13.37
[50050] Beta: 0.012, KL: 117.44, Word: 96.70, Topo: 99.61, Assm: 98.11, PNorm: 470.11, GNorm: 14.20
[50100] Beta: 0.012, KL: 113.50, Word: 96.89, Topo: 99.63, Assm: 98.20, PNorm: 470.27, GNorm: 16.77
[50150] Beta: 0.012, KL: 114.62, Word: 96.74, Topo: 99.59, Assm: 98.43, PNorm: 470.45, GNorm: 13.18
[50200] Beta: 0.012, KL: 115.16, Word: 96.40, Topo: 99.57, Assm: 98.25, PNorm: 470.65, GNorm: 13.22
[50250] Beta: 0.012, KL: 113.41, Word: 96.56, Topo: 99.58, Assm: 98.30, PNorm: 470.87, GNorm: 11.71
[50300] Beta: 0.012, KL: 112.78, Word: 96.86, Topo: 99.65, Assm: 98.30, PNorm: 471.03, GNorm: 12.96
[50350] Beta: 0.012, KL: 112.05, Word: 96.92, Topo: 99.58, Assm: 98.31, PNorm: 471.22, GNorm: 16.20
[50400] Beta: 0.012, KL: 110.27, Word: 96.59, Topo: 99.60, Assm: 98.16, PNorm: 471.40, GNorm: 12.72
[50450] Beta: 0.012, KL: 113.34, Word: 96.67, Topo: 99.63, Assm: 98.31, PNorm: 471.57, GNorm: 10.61
[50500] Beta: 0.012, KL: 111.28, Word: 96.62, Topo: 99.57, Assm: 98.32, PNorm: 471.77, GNorm: 11.81
[50550] Beta: 0.012, KL: 111.89, Word: 96.68, Topo: 99.62, Assm: 97.86, PNorm: 471.95, GNorm: 17.44
[50600] Beta: 0.012, KL: 112.36, Word: 96.73, Topo: 99.59, Assm: 98.11, PNorm: 472.17, GNorm: 16.00
[50650] Beta: 0.012, KL: 112.88, Word: 96.62, Topo: 99.60, Assm: 98.07, PNorm: 472.36, GNorm: 9.73
[50700] Beta: 0.012, KL: 114.46, Word: 96.60, Topo: 99.58, Assm: 98.35, PNorm: 472.57, GNorm: 12.81
[50750] Beta: 0.012, KL: 111.63, Word: 96.53, Topo: 99.64, Assm: 98.29, PNorm: 472.75, GNorm: 12.89
[50800] Beta: 0.012, KL: 111.80, Word: 96.67, Topo: 99.61, Assm: 98.34, PNorm: 472.92, GNorm: 13.60
[50850] Beta: 0.012, KL: 111.74, Word: 96.67, Topo: 99.59, Assm: 98.43, PNorm: 473.11, GNorm: 13.96
[50900] Beta: 0.012, KL: 110.59, Word: 96.61, Topo: 99.52, Assm: 98.09, PNorm: 473.30, GNorm: 14.77
[50950] Beta: 0.012, KL: 110.64, Word: 96.70, Topo: 99.63, Assm: 98.02, PNorm: 473.49, GNorm: 9.79
[51000] Beta: 0.012, KL: 110.93, Word: 96.90, Topo: 99.63, Assm: 97.84, PNorm: 473.67, GNorm: 14.21
[51050] Beta: 0.012, KL: 112.98, Word: 96.81, Topo: 99.60, Assm: 98.29, PNorm: 473.88, GNorm: 19.63
[51100] Beta: 0.012, KL: 112.39, Word: 96.66, Topo: 99.56, Assm: 98.27, PNorm: 474.07, GNorm: 11.60
[51150] Beta: 0.012, KL: 110.02, Word: 96.82, Topo: 99.59, Assm: 97.69, PNorm: 474.29, GNorm: 14.48
[51200] Beta: 0.012, KL: 111.10, Word: 96.65, Topo: 99.51, Assm: 98.30, PNorm: 474.48, GNorm: 12.27
[51250] Beta: 0.012, KL: 109.11, Word: 96.93, Topo: 99.61, Assm: 97.94, PNorm: 474.65, GNorm: 13.63
[51300] Beta: 0.012, KL: 108.96, Word: 96.80, Topo: 99.60, Assm: 97.86, PNorm: 474.82, GNorm: 14.53
[51350] Beta: 0.012, KL: 110.18, Word: 96.73, Topo: 99.64, Assm: 98.07, PNorm: 475.01, GNorm: 13.42
[51400] Beta: 0.012, KL: 107.50, Word: 96.89, Topo: 99.57, Assm: 97.74, PNorm: 475.19, GNorm: 11.99
[51450] Beta: 0.012, KL: 109.33, Word: 96.96, Topo: 99.56, Assm: 98.28, PNorm: 475.38, GNorm: 16.13
[51500] Beta: 0.012, KL: 105.94, Word: 96.82, Topo: 99.55, Assm: 98.50, PNorm: 475.56, GNorm: 18.54
[51550] Beta: 0.012, KL: 107.82, Word: 97.06, Topo: 99.61, Assm: 98.00, PNorm: 475.75, GNorm: 9.72
[51600] Beta: 0.012, KL: 108.79, Word: 96.65, Topo: 99.59, Assm: 98.35, PNorm: 475.94, GNorm: 20.83
[51650] Beta: 0.012, KL: 108.26, Word: 96.60, Topo: 99.59, Assm: 98.32, PNorm: 476.16, GNorm: 14.62
[51700] Beta: 0.012, KL: 108.63, Word: 96.74, Topo: 99.59, Assm: 98.16, PNorm: 476.34, GNorm: 12.11
[51750] Beta: 0.012, KL: 111.37, Word: 96.71, Topo: 99.53, Assm: 98.24, PNorm: 476.55, GNorm: 15.74
[51800] Beta: 0.012, KL: 108.63, Word: 96.85, Topo: 99.62, Assm: 97.95, PNorm: 476.74, GNorm: 13.00
[51850] Beta: 0.012, KL: 106.92, Word: 96.79, Topo: 99.60, Assm: 97.73, PNorm: 476.94, GNorm: 15.14
[51900] Beta: 0.012, KL: 107.18, Word: 96.82, Topo: 99.62, Assm: 98.21, PNorm: 477.13, GNorm: 10.27
[51950] Beta: 0.012, KL: 108.30, Word: 96.73, Topo: 99.64, Assm: 97.80, PNorm: 477.31, GNorm: 13.07
[52000] Beta: 0.012, KL: 106.64, Word: 96.55, Topo: 99.63, Assm: 97.83, PNorm: 477.50, GNorm: 15.30
[52050] Beta: 0.014, KL: 106.51, Word: 96.73, Topo: 99.58, Assm: 97.94, PNorm: 477.70, GNorm: 17.18
[52100] Beta: 0.014, KL: 104.00, Word: 96.70, Topo: 99.63, Assm: 98.03, PNorm: 477.91, GNorm: 13.79
[52150] Beta: 0.014, KL: 102.74, Word: 96.73, Topo: 99.57, Assm: 97.98, PNorm: 478.09, GNorm: 13.15
[52200] Beta: 0.014, KL: 104.30, Word: 96.91, Topo: 99.52, Assm: 98.34, PNorm: 478.30, GNorm: 13.12
[52250] Beta: 0.014, KL: 101.62, Word: 96.90, Topo: 99.57, Assm: 98.15, PNorm: 478.50, GNorm: 12.56
[52300] Beta: 0.014, KL: 103.97, Word: 96.52, Topo: 99.60, Assm: 98.57, PNorm: 478.66, GNorm: 16.04
[52350] Beta: 0.014, KL: 101.73, Word: 96.63, Topo: 99.59, Assm: 97.95, PNorm: 478.88, GNorm: 15.56
[52400] Beta: 0.014, KL: 102.52, Word: 96.72, Topo: 99.60, Assm: 98.11, PNorm: 479.08, GNorm: 9.83
[52450] Beta: 0.014, KL: 102.26, Word: 96.96, Topo: 99.63, Assm: 98.20, PNorm: 479.24, GNorm: 9.85
[52500] Beta: 0.014, KL: 102.25, Word: 96.93, Topo: 99.62, Assm: 97.95, PNorm: 479.43, GNorm: 19.05
[52550] Beta: 0.014, KL: 100.89, Word: 96.87, Topo: 99.54, Assm: 98.05, PNorm: 479.62, GNorm: 13.38
[52600] Beta: 0.014, KL: 100.15, Word: 96.68, Topo: 99.65, Assm: 97.96, PNorm: 479.80, GNorm: 9.36
[52650] Beta: 0.014, KL: 102.66, Word: 96.74, Topo: 99.61, Assm: 97.98, PNorm: 480.00, GNorm: 11.18
[52700] Beta: 0.014, KL: 101.00, Word: 96.80, Topo: 99.64, Assm: 97.85, PNorm: 480.17, GNorm: 15.01
[52750] Beta: 0.014, KL: 102.37, Word: 96.72, Topo: 99.57, Assm: 97.93, PNorm: 480.38, GNorm: 10.27
[52800] Beta: 0.014, KL: 100.49, Word: 96.89, Topo: 99.60, Assm: 97.86, PNorm: 480.52, GNorm: 18.01
[52850] Beta: 0.014, KL: 100.63, Word: 96.78, Topo: 99.61, Assm: 98.13, PNorm: 480.69, GNorm: 12.23
[52900] Beta: 0.014, KL: 98.99, Word: 96.56, Topo: 99.60, Assm: 98.17, PNorm: 480.85, GNorm: 14.91
[52950] Beta: 0.014, KL: 101.09, Word: 96.38, Topo: 99.57, Assm: 98.00, PNorm: 481.08, GNorm: 16.61
[53000] Beta: 0.014, KL: 103.02, Word: 96.75, Topo: 99.52, Assm: 98.27, PNorm: 481.25, GNorm: 14.38
[53050] Beta: 0.014, KL: 102.31, Word: 96.50, Topo: 99.59, Assm: 97.84, PNorm: 481.45, GNorm: 12.58
[53100] Beta: 0.014, KL: 101.38, Word: 96.60, Topo: 99.64, Assm: 98.33, PNorm: 481.63, GNorm: 14.02
[53150] Beta: 0.014, KL: 101.70, Word: 96.72, Topo: 99.59, Assm: 98.20, PNorm: 481.84, GNorm: 14.79
